anyio==3.6.2; python_full_version >= "3.6.2"
asgiref==3.6.0; python_version >= "3.7"
boto3==1.26.33; python_version >= "3.7"
botocore==1.29.33; python_version >= "3.7"
click==8.1.3; python_version >= "3.7"
colorama==0.4.6; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.7.0" and platform_system == "Windows"
fastapi==0.75.2; python_full_version >= "3.6.1"
h11==0.12.0; python_version >= "3.7"
httptools==0.3.0; python_full_version >= "3.5.0"
idna==3.4; python_version >= "3.7" and python_full_version >= "3.6.2"
jinja2==3.1.2; python_version >= "3.7"
jmespath==1.0.1; python_version >= "3.7"
markupsafe==2.1.1; python_version >= "3.7"
multidict==6.0.3; python_version >= "3.7"
pydantic==1.10.2; python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
python-dotenv==0.21.0
python-multipart==0.0.5
pyyaml==6.0; python_version >= "3.7"
s3transfer==0.6.0; python_version >= "3.7"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
sniffio==1.3.0; python_version >= "3.7" and python_full_version >= "3.6.2"
starlette==0.17.1; python_version >= "3.6" and python_full_version >= "3.6.1"
typing-extensions==4.4.0; python_version >= "3.7" and python_full_version >= "3.6.1"
ujson==5.6.0; python_version >= "3.7"
urllib3==1.26.13; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
uvicorn==0.17.5; python_version >= "3.7"
uvloop==0.17.0; sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy" and python_version >= "3.7"
watchgod==0.8.2; python_version >= "3.7"
websockets==10.4; python_version >= "3.7"
yarl==1.8.2; python_version >= "3.7"
